item,itemLabel,country_of_citizenshipLabel,linkcount,date_of_birth,place_of_birth,place_of_birthLabel,field_of_workLabel,date_of_death
http://www.wikidata.org/entity/Q508745,Olivia De Berardinis,United States of America,6,1948-01-01T00:00:00Z,http://www.wikidata.org/entity/Q16739,Long Beach,,
http://www.wikidata.org/entity/Q469934,Joan Mitchell,United States of America,14,1925-02-12T00:00:00Z,http://www.wikidata.org/entity/Q1297,Chicago,,1992-10-30T00:00:00Z
http://www.wikidata.org/entity/Q995082,Little Annie,United States of America,3,1960-01-01T00:00:00Z,t857139323,t857139323,,
http://www.wikidata.org/entity/Q915955,Brigid Berlin,United States of America,7,1939-09-06T00:00:00Z,http://www.wikidata.org/entity/Q60,New York City,,
http://www.wikidata.org/entity/Q466677,Cecilia Beaux,United States of America,14,1855-05-01T00:00:00Z,http://www.wikidata.org/entity/Q1345,Philadelphia,,1942-09-17T00:00:00Z
http://www.wikidata.org/entity/Q530624,Neysa McMein,United States of America,6,1888-01-24T00:00:00Z,http://www.wikidata.org/entity/Q575750,Quincy,,1949-05-12T00:00:00Z
http://www.wikidata.org/entity/Q1241048,Natalie Bieser,United States of America,2,1948-12-14T00:00:00Z,http://www.wikidata.org/entity/Q989903,Grand Junction,,
http://www.wikidata.org/entity/Q1440792,Frances Brundage,United States of America,5,1854-06-28T00:00:00Z,http://www.wikidata.org/entity/Q25395,Newark,,1937-03-28T00:00:00Z
http://www.wikidata.org/entity/Q1422595,Frances Scholz,United States of America,1,1962-01-01T00:00:00Z,http://www.wikidata.org/entity/Q61,"Washington, D.C.",,
http://www.wikidata.org/entity/Q469683,Julie Bell,United States of America,10,1958-10-07T00:00:00Z,http://www.wikidata.org/entity/Q128282,Beaumont,,
http://www.wikidata.org/entity/Q536920,Jenny Scobel,United States of America,3,1955-01-01T00:00:00Z,http://www.wikidata.org/entity/Q935692,Orrville,,
http://www.wikidata.org/entity/Q466607,Romaine Brooks,Kingdom of Italy,21,1874-05-01T00:00:00Z,http://www.wikidata.org/entity/Q220,Rome,,1970-12-07T00:00:00Z
http://www.wikidata.org/entity/Q1012900,Wanda Gág,United States of America,9,1893-03-11T00:00:00Z,http://www.wikidata.org/entity/Q545119,New Ulm,,1946-06-27T00:00:00Z
http://www.wikidata.org/entity/Q832255,Betsy Eby,United States of America,2,1967-04-03T00:00:00Z,http://www.wikidata.org/entity/Q2624434,Seaside,,
http://www.wikidata.org/entity/Q529028,Camille Rose Garcia,United States of America,4,1970-11-18T00:00:00Z,,,,
http://www.wikidata.org/entity/Q2070194,Sarah Choate Sears,United States of America,8,1858-05-05T00:00:00Z,http://www.wikidata.org/entity/Q49111,Cambridge,,1935-09-25T00:00:00Z
http://www.wikidata.org/entity/Q2224527,Sarah W. Whitman,United States of America,5,1842-12-05T00:00:00Z,http://www.wikidata.org/entity/Q49162,Lowell,,1904-07-01T00:00:00Z
http://www.wikidata.org/entity/Q2224527,Sarah W. Whitman,United States of America,5,1842-12-05T00:00:00Z,http://www.wikidata.org/entity/Q49162,Lowell,,1904-06-25T00:00:00Z
http://www.wikidata.org/entity/Q2224527,Sarah W. Whitman,United States of America,5,1842-12-05T00:00:00Z,http://www.wikidata.org/entity/Q49162,Lowell,,1904-01-01T00:00:00Z
http://www.wikidata.org/entity/Q2224527,Sarah W. Whitman,United States of America,5,1842-12-05T00:00:00Z,http://www.wikidata.org/entity/Q5092,Baltimore,,1904-07-01T00:00:00Z
http://www.wikidata.org/entity/Q2224527,Sarah W. Whitman,United States of America,5,1842-12-05T00:00:00Z,http://www.wikidata.org/entity/Q5092,Baltimore,,1904-06-25T00:00:00Z
http://www.wikidata.org/entity/Q2224527,Sarah W. Whitman,United States of America,5,1842-12-05T00:00:00Z,http://www.wikidata.org/entity/Q5092,Baltimore,,1904-01-01T00:00:00Z
http://www.wikidata.org/entity/Q2084523,Jemima Kirke,United States of America,15,1985-04-26T00:00:00Z,http://www.wikidata.org/entity/Q189960,Westminster,,
http://www.wikidata.org/entity/Q2124740,Ruth Graham,United States of America,15,1920-06-10T00:00:00Z,http://www.wikidata.org/entity/Q57818,Huai'an,,2007-06-14T00:00:00Z
http://www.wikidata.org/entity/Q2164544,Dorothy Dehner,United States of America,5,1901-01-01T00:00:00Z,http://www.wikidata.org/entity/Q37320,Cleveland,,1994-09-22T00:00:00Z
http://www.wikidata.org/entity/Q2123191,Beverly Pepper,United States of America,11,1924-01-01T00:00:00Z,http://www.wikidata.org/entity/Q18419,Brooklyn,,
http://www.wikidata.org/entity/Q2224527,Sarah W. Whitman,United States of America,5,1842-01-01T00:00:00Z,http://www.wikidata.org/entity/Q49162,Lowell,,1904-07-01T00:00:00Z
http://www.wikidata.org/entity/Q2224527,Sarah W. Whitman,United States of America,5,1842-01-01T00:00:00Z,http://www.wikidata.org/entity/Q49162,Lowell,,1904-06-25T00:00:00Z
http://www.wikidata.org/entity/Q2224527,Sarah W. Whitman,United States of America,5,1842-01-01T00:00:00Z,http://www.wikidata.org/entity/Q49162,Lowell,,1904-01-01T00:00:00Z
http://www.wikidata.org/entity/Q2224527,Sarah W. Whitman,United States of America,5,1842-01-01T00:00:00Z,http://www.wikidata.org/entity/Q5092,Baltimore,,1904-07-01T00:00:00Z
http://www.wikidata.org/entity/Q2224527,Sarah W. Whitman,United States of America,5,1842-01-01T00:00:00Z,http://www.wikidata.org/entity/Q5092,Baltimore,,1904-06-25T00:00:00Z
http://www.wikidata.org/entity/Q2224527,Sarah W. Whitman,United States of America,5,1842-01-01T00:00:00Z,http://www.wikidata.org/entity/Q5092,Baltimore,,1904-01-01T00:00:00Z
http://www.wikidata.org/entity/Q2123191,Beverly Pepper,United States of America,11,1922-12-20T00:00:00Z,http://www.wikidata.org/entity/Q18419,Brooklyn,,
http://www.wikidata.org/entity/Q2103776,Pauline Palmer,United States of America,4,1867-01-01T00:00:00Z,http://www.wikidata.org/entity/Q575578,McHenry,,1938-08-15T00:00:00Z
http://www.wikidata.org/entity/Q2181257,Andrea Way,United States of America,2,1949-01-01T00:00:00Z,,,,
http://www.wikidata.org/entity/Q2964690,Chris Costner Sizemore,United States of America,7,1927-04-04T00:00:00Z,http://www.wikidata.org/entity/Q1016590,Edgefield,,2016-07-24T00:00:00Z
http://www.wikidata.org/entity/Q1495354,Susan Stuart Frackleton,United States of America,8,1848-06-05T00:00:00Z,http://www.wikidata.org/entity/Q37836,Milwaukee,,1932-04-14T00:00:00Z
http://www.wikidata.org/entity/Q1495354,Susan Stuart Frackleton,United States of America,8,1848-06-05T00:00:00Z,http://www.wikidata.org/entity/Q37836,Milwaukee,,1932-01-01T00:00:00Z
http://www.wikidata.org/entity/Q2393823,Tara McPherson,United States of America,6,1976-04-07T00:00:00Z,http://www.wikidata.org/entity/Q62,San Francisco,,
http://www.wikidata.org/entity/Q2327858,Mary Agnes Yerkes,United States of America,7,1886-08-09T00:00:00Z,http://www.wikidata.org/entity/Q1204,Illinois,,1989-11-08T00:00:00Z
http://www.wikidata.org/entity/Q1671106,Sam Moyer,United States of America,2,1983-01-01T00:00:00Z,http://www.wikidata.org/entity/Q1297,Chicago,,
http://www.wikidata.org/entity/Q1906281,Mary Heilmann,United States of America,3,1940-01-01T00:00:00Z,http://www.wikidata.org/entity/Q62,San Francisco,,
http://www.wikidata.org/entity/Q2986384,Lilly Martin Spencer,United States of America,9,1822-11-26T00:00:00Z,http://www.wikidata.org/entity/Q134672,Exeter,,1902-05-22T00:00:00Z
http://www.wikidata.org/entity/Q2405617,Terry Jenoure,United States of America,1,1953-09-22T00:00:00Z,http://www.wikidata.org/entity/Q60,New York City,,
http://www.wikidata.org/entity/Q2363416,Sue Williams,United States of America,3,1954-01-01T00:00:00Z,http://www.wikidata.org/entity/Q1297,Chicago,,
http://www.wikidata.org/entity/Q2060870,Nampeyo,United States of America,8,1859-01-01T00:00:00Z,,,,1942-01-01T00:00:00Z
http://www.wikidata.org/entity/Q1711086,Judith Trepp,Switzerland,1,1941-01-01T00:00:00Z,,,,
http://www.wikidata.org/entity/Q1494998,Garé Barks,United States of America,3,1917-12-06T00:00:00Z,http://www.wikidata.org/entity/Q216258,Hilo,,1993-03-10T00:00:00Z
http://www.wikidata.org/entity/Q1986987,Nicole Eisenman,United States of America,8,1965-01-01T00:00:00Z,http://www.wikidata.org/entity/Q154748,Verdun,,
http://www.wikidata.org/entity/Q1936630,Minerva J. Chapman,United States of America,9,1858-05-03T00:00:00Z,http://www.wikidata.org/entity/Q1384,New York,,1947-06-14T00:00:00Z
http://www.wikidata.org/entity/Q2019962,Olive Rush,United States of America,4,1873-06-10T00:00:00Z,http://www.wikidata.org/entity/Q1022764,Fairmount,landscape art,1966-08-20T00:00:00Z
http://www.wikidata.org/entity/Q1672482,Irene Awret,Germany,2,1921-01-30T00:00:00Z,http://www.wikidata.org/entity/Q64,Berlin,,2014-06-06T00:00:00Z
http://www.wikidata.org/entity/Q2440012,Adrienne King,United States of America,18,1960-07-21T00:00:00Z,http://www.wikidata.org/entity/Q18438,Long Island,,
http://www.wikidata.org/entity/Q2978902,Clementine Hunter,United States of America,8,1889-01-01T00:00:00Z,http://www.wikidata.org/entity/Q1588,Louisiana,,1988-01-01T00:00:00Z
http://www.wikidata.org/entity/Q2019962,Olive Rush,United States of America,4,1873-06-10T00:00:00Z,http://www.wikidata.org/entity/Q1022764,Fairmount,genre art,1966-08-20T00:00:00Z
http://www.wikidata.org/entity/Q1902799,Kathleen Kucka,United States of America,3,,,,,
http://www.wikidata.org/entity/Q2414037,Beryl Korot,United States of America,7,1945-09-17T00:00:00Z,http://www.wikidata.org/entity/Q60,New York City,,
http://www.wikidata.org/entity/Q2452898,Mildred Wolfe,United States of America,2,1912-08-23T00:00:00Z,http://www.wikidata.org/entity/Q387861,Celina,,2009-02-11T00:00:00Z
http://www.wikidata.org/entity/Q2594757,Nancy Binns Reed,United States of America,1,1924-12-11T00:00:00Z,,,,2000-02-26T00:00:00Z
http://www.wikidata.org/entity/Q1895472,Marguerite Gaudin,United States of America,3,1909-01-01T00:00:00Z,,,,1991-09-29T00:00:00Z
http://www.wikidata.org/entity/Q1601814,Helen Berggruen,United States of America,2,1945-01-01T00:00:00Z,http://www.wikidata.org/entity/Q62,San Francisco,,
http://www.wikidata.org/entity/Q1226556,Violet Oakley,United States of America,8,1874-06-10T00:00:00Z,http://www.wikidata.org/entity/Q1408,New Jersey,,1961-02-25T00:00:00Z
http://www.wikidata.org/entity/Q1672482,Irene Awret,United States of America,2,1921-01-30T00:00:00Z,http://www.wikidata.org/entity/Q64,Berlin,,2014-06-06T00:00:00Z
http://www.wikidata.org/entity/Q1820823,Leslie Thornton,United States of America,3,1951-01-01T00:00:00Z,http://www.wikidata.org/entity/Q185582,Knoxville,,
http://www.wikidata.org/entity/Q1899160,Marion Greenwood,United States of America,5,1909-04-06T00:00:00Z,http://www.wikidata.org/entity/Q18419,Brooklyn,,1970-08-20T00:00:00Z
http://www.wikidata.org/entity/Q2975511,Clara Tice,United States of America,5,1888-05-22T00:00:00Z,http://www.wikidata.org/entity/Q60,New York City,,1973-02-02T00:00:00Z
http://www.wikidata.org/entity/Q1689871,Jo Baer,United States of America,9,1929-08-07T00:00:00Z,http://www.wikidata.org/entity/Q5083,Seattle,painter,
http://www.wikidata.org/entity/Q1488149,Ida Applebroog,United States of America,5,1929-11-11T00:00:00Z,http://www.wikidata.org/entity/Q18426,The Bronx,,
http://www.wikidata.org/entity/Q1746894,Reva Urban,United States of America,2,1925-01-01T00:00:00Z,http://www.wikidata.org/entity/Q628201,Coney Island,,1987-01-01T00:00:00Z
http://www.wikidata.org/entity/Q2939563,Carmelita Geraghty,United States of America,13,1901-03-21T00:00:00Z,http://www.wikidata.org/entity/Q575423,Rushville,,1966-07-07T00:00:00Z
http://www.wikidata.org/entity/Q1495354,Susan Stuart Frackleton,United States of America,8,1848-01-01T00:00:00Z,http://www.wikidata.org/entity/Q37836,Milwaukee,,1932-04-14T00:00:00Z
http://www.wikidata.org/entity/Q1495354,Susan Stuart Frackleton,United States of America,8,1848-01-01T00:00:00Z,http://www.wikidata.org/entity/Q37836,Milwaukee,,1932-01-01T00:00:00Z
http://www.wikidata.org/entity/Q1541046,Grace Greenwood Ames,United States of America,3,1905-01-15T00:00:00Z,http://www.wikidata.org/entity/Q18419,Brooklyn,,1979-07-21T00:00:00Z
http://www.wikidata.org/entity/Q1868334,Lois Freeman-Fox,United States of America,1,1947-01-01T00:00:00Z,,,,
http://www.wikidata.org/entity/Q2440012,Adrienne King,United States of America,18,1955-07-21T00:00:00Z,http://www.wikidata.org/entity/Q18438,Long Island,,
http://www.wikidata.org/entity/Q1663640,Inka Essenhigh,United States of America,4,1969-01-01T00:00:00Z,http://www.wikidata.org/entity/Q1133274,Bellefonte,,
http://www.wikidata.org/entity/Q1875363,Adelaide Hanscom Leeson,United States of America,4,1875-11-25T00:00:00Z,http://www.wikidata.org/entity/Q913266,Coos Bay,,1931-11-19T00:00:00Z
http://www.wikidata.org/entity/Q2302825,Sophie Matisse,United States of America,4,1965-02-13T00:00:00Z,http://www.wikidata.org/entity/Q100,Boston,,
http://www.wikidata.org/entity/Q1824875,Lil Picard,United States of America,2,1899-10-04T00:00:00Z,http://www.wikidata.org/entity/Q7052,Landau in der Pfalz,,1994-05-10T00:00:00Z
http://www.wikidata.org/entity/Q1778290,Sunaura Taylor,United States of America,4,1982-03-21T00:00:00Z,http://www.wikidata.org/entity/Q18575,Tucson,,
http://www.wikidata.org/entity/Q2236424,Nancy Rubins,United States of America,5,1952-01-01T00:00:00Z,http://www.wikidata.org/entity/Q976503,Naples,,
http://www.wikidata.org/entity/Q1711086,Judith Trepp,United States of America,1,1941-01-01T00:00:00Z,,,,
http://www.wikidata.org/entity/Q1067592,Charmion Von Wiegand,United States of America,5,1896-03-04T00:00:00Z,http://www.wikidata.org/entity/Q1297,Chicago,,1983-06-09T00:00:00Z
http://www.wikidata.org/entity/Q1133283,Cornelia Bentley Sage Quinton,United States of America,2,1876-10-03T00:00:00Z,http://www.wikidata.org/entity/Q40435,Buffalo,,1936-05-16T00:00:00Z
http://www.wikidata.org/entity/Q3050396,Elaine Hamilton-O'Neal,United States of America,4,1920-10-13T00:00:00Z,http://www.wikidata.org/entity/Q755075,Catonsville,,2010-03-15T00:00:00Z
http://www.wikidata.org/entity/Q3051264,Elizabeth Shoumatoff,United States of America,5,1888-01-01T00:00:00Z,http://www.wikidata.org/entity/Q159,Russia,,1980-12-01T00:00:00Z
http://www.wikidata.org/entity/Q2600072,Audrey Kawasaki,United States of America,9,1982-03-31T00:00:00Z,http://www.wikidata.org/entity/Q65,Los Angeles,,
http://www.wikidata.org/entity/Q3019301,Day Schnabel,United States of America,3,1905-03-01T00:00:00Z,http://www.wikidata.org/entity/Q1741,Vienna,,1991-03-06T00:00:00Z
http://www.wikidata.org/entity/Q1092556,Katharine Carl,United States of America,12,1865-01-01T00:00:00Z,http://www.wikidata.org/entity/Q34404,New Orleans,,1938-01-01T00:00:00Z
http://www.wikidata.org/entity/Q1789285,Kristin Baker,United States of America,4,1975-01-01T00:00:00Z,,,,
http://www.wikidata.org/entity/Q1711157,Judy Ledgerwood,United States of America,1,1959-01-01T00:00:00Z,,,,
http://www.wikidata.org/entity/Q1052369,Cecile Jospé,United States of America,2,1928-08-15T00:00:00Z,http://www.wikidata.org/entity/Q1408,New Jersey,,2004-05-17T00:00:00Z
http://www.wikidata.org/entity/Q2048656,Pamela Zoline,United States of America,2,1941-01-01T00:00:00Z,,,,
http://www.wikidata.org/entity/Q1825225,Lillian Mousli,United States of America,1,1960-01-01T00:00:00Z,http://www.wikidata.org/entity/Q1726,Munich,,
http://www.wikidata.org/entity/Q2057205,Patricia Johanson,United States of America,4,1940-09-08T00:00:00Z,http://www.wikidata.org/entity/Q60,New York City,,
http://www.wikidata.org/entity/Q2061698,Adah Isaacs Menken,United States of America,9,1835-06-15T00:00:00Z,http://www.wikidata.org/entity/Q34404,New Orleans,,1868-08-10T00:00:00Z
http://www.wikidata.org/entity/Q3050403,Elaine Sturtevant,United States of America,6,1924-08-23T00:00:00Z,http://www.wikidata.org/entity/Q570990,Lakewood,,2014-05-07T00:00:00Z
http://www.wikidata.org/entity/Q1527438,Marla Olmstead,United States of America,5,2000-01-01T00:00:00Z,http://www.wikidata.org/entity/Q213814,Binghamton,,
http://www.wikidata.org/entity/Q3482355,Shirley Jaffe,United States of America,4,1923-02-10T00:00:00Z,http://www.wikidata.org/entity/Q138311,Elizabeth,,2016-09-29T00:00:00Z
http://www.wikidata.org/entity/Q3469985,Sally Mangum,United States of America,1,1960-01-11T00:00:00Z,http://www.wikidata.org/entity/Q49145,New Haven,,
http://www.wikidata.org/entity/Q3197848,Teresa Żarnowerówna,United States of America,7,1897-01-01T00:00:00Z,http://www.wikidata.org/entity/Q270,Warsaw,,1949-04-30T00:00:00Z
http://www.wikidata.org/entity/Q2646843,Alice Baber,United States of America,4,1928-08-22T00:00:00Z,http://www.wikidata.org/entity/Q577909,Charleston,,1982-10-02T00:00:00Z
http://www.wikidata.org/entity/Q2849375,Angela Gregory,United States of America,4,1903-10-18T00:00:00Z,http://www.wikidata.org/entity/Q34404,New Orleans,,1990-02-13T00:00:00Z
http://www.wikidata.org/entity/Q2900288,Betye Saar,United States of America,4,1926-07-30T00:00:00Z,http://www.wikidata.org/entity/Q65,Los Angeles,,
http://www.wikidata.org/entity/Q2851320,Anne Walker,United States of America,2,1933-01-01T00:00:00Z,http://www.wikidata.org/entity/Q100,Boston,,
http://www.wikidata.org/entity/Q3723486,Ellen Day Hale,United States of America,9,1855-02-11T00:00:00Z,http://www.wikidata.org/entity/Q49179,Worcester,,1940-02-11T00:00:00Z
http://www.wikidata.org/entity/Q3135625,Hildreth Meiere,United States of America,5,1892-01-01T00:00:00Z,http://www.wikidata.org/entity/Q60,New York City,,1961-05-02T00:00:00Z
http://www.wikidata.org/entity/Q3135625,Hildreth Meiere,United States of America,5,1892-01-01T00:00:00Z,http://www.wikidata.org/entity/Q60,New York City,,1961-01-01T00:00:00Z
http://www.wikidata.org/entity/Q3129707,Dixie Selden,United States of America,3,1868-02-28T00:00:00Z,http://www.wikidata.org/entity/Q43196,Cincinnati,,1938-11-15T00:00:00Z
http://www.wikidata.org/entity/Q3267563,Tuulikki Pietilä,United States of America,11,1917-02-18T00:00:00Z,http://www.wikidata.org/entity/Q5083,Seattle,,2009-02-23T00:00:00Z
http://www.wikidata.org/entity/Q3481752,Sheila Hicks,United States of America,6,1934-07-24T00:00:00Z,http://www.wikidata.org/entity/Q29245,Hastings,,2012-01-01T00:00:00Z
http://www.wikidata.org/entity/Q3290473,Margaret Brundage,United States of America,5,1900-12-09T00:00:00Z,http://www.wikidata.org/entity/Q1297,Chicago,,1976-04-09T00:00:00Z
http://www.wikidata.org/entity/Q3386667,Cappy Thompson,United States of America,2,1952-01-22T00:00:00Z,http://www.wikidata.org/entity/Q88,Alexandria,,
http://www.wikidata.org/entity/Q3258676,Loïs Mailou Jones,United States of America,6,1905-11-03T00:00:00Z,http://www.wikidata.org/entity/Q100,Boston,,1998-06-09T00:00:00Z
http://www.wikidata.org/entity/Q3784507,Helen Hardin,United States of America,5,1943-05-28T00:00:00Z,http://www.wikidata.org/entity/Q34804,Albuquerque,,1984-06-09T00:00:00Z
http://www.wikidata.org/entity/Q3296173,Mary Fairchild Low,United States of America,6,1858-08-11T00:00:00Z,http://www.wikidata.org/entity/Q49145,New Haven,,1946-05-23T00:00:00Z
http://www.wikidata.org/entity/Q3505862,Suzan Pitt,United States of America,4,1943-07-11T00:00:00Z,http://www.wikidata.org/entity/Q41819,Kansas City,,2019-06-16T00:00:00Z
http://www.wikidata.org/entity/Q3267563,Tuulikki Pietilä,Finland,11,1917-02-18T00:00:00Z,http://www.wikidata.org/entity/Q5083,Seattle,,2009-02-23T00:00:00Z
http://www.wikidata.org/entity/Q3915869,June Wayne,United States of America,6,1918-03-07T00:00:00Z,http://www.wikidata.org/entity/Q1297,Chicago,,2011-08-23T00:00:00Z
http://www.wikidata.org/entity/Q3492033,EE Storey,United States of America,4,1981-03-31T00:00:00Z,,,,
http://www.wikidata.org/entity/Q2776789,Maria Oakey Dewing,United States of America,5,1845-01-01T00:00:00Z,http://www.wikidata.org/entity/Q1384,New York,,1927-12-13T00:00:00Z
http://www.wikidata.org/entity/Q3811136,Juliet Appleby,United States of America,2,1919-01-01T00:00:00Z,http://www.wikidata.org/entity/Q84,London,,1999-03-11T00:00:00Z
http://www.wikidata.org/entity/Q2731236,Nancy Spero,United States of America,8,1926-08-24T00:00:00Z,http://www.wikidata.org/entity/Q37320,Cleveland,,2009-10-18T00:00:00Z
http://www.wikidata.org/entity/Q3374228,Pegeen Vail Guggenheim,United States of America,5,1925-08-18T00:00:00Z,http://www.wikidata.org/entity/Q870499,Ouchy,,1967-03-01T00:00:00Z
http://www.wikidata.org/entity/Q3576266,Zuka,United States of America,1,1924-01-01T00:00:00Z,http://www.wikidata.org/entity/Q65,Los Angeles,,2016-12-18T00:00:00Z
http://www.wikidata.org/entity/Q3051756,Elsie Driggs,United States of America,5,1898-01-01T00:00:00Z,http://www.wikidata.org/entity/Q33486,Hartford,,1992-07-12T00:00:00Z
http://www.wikidata.org/entity/Q3067887,Federica Matta,United States of America,3,1955-07-08T00:00:00Z,http://www.wikidata.org/entity/Q48958,Neuilly-sur-Seine,,
http://www.wikidata.org/entity/Q2836772,Alicia Paz,France,3,1967-01-01T00:00:00Z,http://www.wikidata.org/entity/Q1489,Mexico City,,
http://www.wikidata.org/entity/Q3306173,Mequitta Ahuja,United States of America,4,1976-01-01T00:00:00Z,http://www.wikidata.org/entity/Q184587,Grand Rapids,,
http://www.wikidata.org/entity/Q3638402,Susan Macdowell Eakins,United States of America,6,1851-09-21T00:00:00Z,http://www.wikidata.org/entity/Q1345,Philadelphia,,1938-12-27T00:00:00Z
http://www.wikidata.org/entity/Q3336054,Narcissa Niblack Thorne,United States of America,3,1882-05-02T00:00:00Z,,,,1966-06-25T00:00:00Z
http://www.wikidata.org/entity/Q3490819,Sophia Hawthorne,United States of America,6,1809-09-21T00:00:00Z,http://www.wikidata.org/entity/Q54140,Salem,,1871-02-26T00:00:00Z
http://www.wikidata.org/entity/Q3132490,Henriette Wyeth,United States of America,3,1907-10-22T00:00:00Z,,,,1997-04-03T00:00:00Z
http://www.wikidata.org/entity/Q3185911,Josephine Hopper,United States of America,8,1883-03-18T00:00:00Z,http://www.wikidata.org/entity/Q11299,Manhattan,,1967-03-06T00:00:00Z
http://www.wikidata.org/entity/Q2850565,Anna Lea Merritt,United States of America,11,1844-09-13T00:00:00Z,http://www.wikidata.org/entity/Q1345,Philadelphia,,1930-04-07T00:00:00Z
http://www.wikidata.org/entity/Q3481502,Louisa Matthíasdóttir,United States of America,4,1917-02-20T00:00:00Z,http://www.wikidata.org/entity/Q1764,Reykjavík,,2000-02-26T00:00:00Z
http://www.wikidata.org/entity/Q2821626,Abigail May Alcott Nieriker,United States of America,8,1840-06-26T00:00:00Z,http://www.wikidata.org/entity/Q523240,Concord,,1879-12-29T00:00:00Z
http://www.wikidata.org/entity/Q3290540,Margaretta Angelica Peale,United States of America,4,1795-10-01T00:00:00Z,http://www.wikidata.org/entity/Q1345,Philadelphia,,1882-01-17T00:00:00Z
http://www.wikidata.org/entity/Q3731761,Erika Giovanna Klien,United States of America,6,1900-04-12T00:00:00Z,http://www.wikidata.org/entity/Q246524,Borgo Valsugana,,1957-07-19T00:00:00Z
http://www.wikidata.org/entity/Q3761855,Gi Kalweit,United States of America,1,1964-10-13T00:00:00Z,http://www.wikidata.org/entity/Q36091,Minneapolis,,
http://www.wikidata.org/entity/Q3432140,Rina Banerjee,United States of America,4,1963-01-01T00:00:00Z,http://www.wikidata.org/entity/Q1348,Kolkata,,
http://www.wikidata.org/entity/Q2836772,Alicia Paz,Mexico,3,1967-01-01T00:00:00Z,http://www.wikidata.org/entity/Q1489,Mexico City,,
http://www.wikidata.org/entity/Q3258676,Loïs Mailou Jones,United States of America,6,1905-01-01T00:00:00Z,http://www.wikidata.org/entity/Q100,Boston,,1998-06-09T00:00:00Z
http://www.wikidata.org/entity/Q2693042,Mary Lizzie Macomber,United States of America,5,1861-08-21T00:00:00Z,http://www.wikidata.org/entity/Q49194,Fall River,,1916-02-04T00:00:00Z
http://www.wikidata.org/entity/Q3847976,Marilyn Minter,United States of America,2,1948-01-01T00:00:00Z,http://www.wikidata.org/entity/Q80517,Shreveport,,
http://www.wikidata.org/entity/Q2742164,Kinuko Y. Craft,United States of America,5,1940-01-01T00:00:00Z,http://www.wikidata.org/entity/Q191130,Kanazawa,,
http://www.wikidata.org/entity/Q3331507,Myriam Bat-Yosef,Iceland,3,1931-01-31T00:00:00Z,http://www.wikidata.org/entity/Q64,Berlin,,
http://www.wikidata.org/entity/Q3216025,Lady Pink,United States of America,9,1964-01-01T00:00:00Z,http://www.wikidata.org/entity/Q210161,Ambato,,
http://www.wikidata.org/entity/Q3731761,Erika Giovanna Klien,Austria,6,1900-04-12T00:00:00Z,http://www.wikidata.org/entity/Q246524,Borgo Valsugana,,1957-07-19T00:00:00Z
http://www.wikidata.org/entity/Q3162050,Jann Haworth,United States of America,5,1942-01-01T00:00:00Z,http://www.wikidata.org/entity/Q65,Los Angeles,,
http://www.wikidata.org/entity/Q3067887,Federica Matta,France,3,1955-07-08T00:00:00Z,http://www.wikidata.org/entity/Q48958,Neuilly-sur-Seine,,
http://www.wikidata.org/entity/Q3341956,Nina Petrovna Valetova,United States of America,5,1958-11-19T00:00:00Z,http://www.wikidata.org/entity/Q2671881,"Berdyash, Zilairsky District, Republic of Bashkortostan",,
http://www.wikidata.org/entity/Q3197848,Teresa Żarnowerówna,Poland,7,1897-01-01T00:00:00Z,http://www.wikidata.org/entity/Q270,Warsaw,,1949-04-30T00:00:00Z
http://www.wikidata.org/entity/Q3453618,Ruth Francken,United States of America,3,1924-08-08T00:00:00Z,http://www.wikidata.org/entity/Q1085,Prague,,2006-09-12T00:00:00Z
http://www.wikidata.org/entity/Q2742164,Kinuko Y. Craft,Japan,5,1940-01-01T00:00:00Z,http://www.wikidata.org/entity/Q191130,Kanazawa,,
http://www.wikidata.org/entity/Q3901579,Phoebe Legere,United States of America,3,1963-01-01T00:00:00Z,,,,
http://www.wikidata.org/entity/Q3265831,Lucille Wilcox Joullin,United States of America,3,1876-01-01T00:00:00Z,,,,1924-01-01T00:00:00Z
http://www.wikidata.org/entity/Q2884038,Barbara Trentham,United States of America,6,1944-08-27T00:00:00Z,http://www.wikidata.org/entity/Q18419,Brooklyn,,2013-08-02T00:00:00Z
http://www.wikidata.org/entity/Q3481502,Louisa Matthíasdóttir,Iceland,4,1917-02-20T00:00:00Z,http://www.wikidata.org/entity/Q1764,Reykjavík,,2000-02-26T00:00:00Z
http://www.wikidata.org/entity/Q3892124,Rebecca Guay,United States of America,5,2000-01-01T00:00:00Z,,,,
http://www.wikidata.org/entity/Q3311753,Mickalene Thomas,United States of America,6,1971-01-01T00:00:00Z,http://www.wikidata.org/entity/Q138367,Camden,,
http://www.wikidata.org/entity/Q3161863,Jane Frank,United States of America,4,1918-07-25T00:00:00Z,http://www.wikidata.org/entity/Q5092,Baltimore,,1986-05-31T00:00:00Z
http://www.wikidata.org/entity/Q2893137,Bernarda Bryson Shahn,United States of America,4,1903-03-09T00:00:00Z,http://www.wikidata.org/entity/Q755420,Athens,,2004-12-12T00:00:00Z
http://www.wikidata.org/entity/Q3449545,Satine Phoenix,United States of America,15,1980-05-22T00:00:00Z,http://www.wikidata.org/entity/Q56759,Olongapo,,
http://www.wikidata.org/entity/Q3331507,Myriam Bat-Yosef,United States of America,3,1931-01-31T00:00:00Z,http://www.wikidata.org/entity/Q64,Berlin,,
